churn_probability,churn_predicted,risk_category,action,total_mrr,tenure_days,avg_satisfaction_score
0.8661,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,4498,729,3.5
0.8524,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,10162,666,4.5
0.8448,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,18249,73,3.8
0.8275,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,37312,506,3.0
0.8255,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,19604,692,0.0
0.799,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,5624,528,4.5
0.784,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,16984,54,3.0
0.7661,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,17315,415,4.5
0.7614,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,29884,311,4.0
0.7238,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,32433,614,5.0
0.7201,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,42999,382,4.0
0.7197,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,14583,139,3.8
0.7112,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,29155,704,4.0
0.71,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,16650,482,3.7142857142857135
0.7051,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,8721,636,3.6666666666666665
0.7045,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,30055,681,4.0
0.6958,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,21770,188,4.0
0.6945,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,6449,68,0.0
0.6903,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,13295,680,5.0
0.6903,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,17111,595,3.333333333333333
0.6856,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,17040,433,3.5
0.6839,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,9420,673,4.0
0.6835,1,🔴 Critical Risk,Eskalasi ke account manager SEGERA,7503,407,3.0
